28,28,30,32,32,46,46,65,65,70,81,85,94,96,99,106,109,118,130,136,162,163,169,172,173,174,183,186,189,193,205,206,218,238,246,248,249,263,277,305,317,364,372,375,397,406,432,455,455,463,471,471,479,479,499,510,524,525,529,547,555,581,582,590,605,607,609,612,649,653,658,660,677,680,696,697,713,731,732,748,762,770,789,789,819,824,835,840,861,866,871,880,909,916,932,953,961,964,976,977
35,35,70,72,80,81,83,95,108,132,144,157,166,193,198,203,204,239,243,259,260,264,268,271,278,287,291,296,326,336,340,350,354,357,362,366,382,389,392,400,405,405,409,410,410,441,441,454,454,456,458,461,491,505,506,537,552,554,562,576,607,609,632,642,642,654,655,661,667,668,676,682,685,686,687,746,769,784,812,817,822,825,834,842,856,859,900,906,919,922,925,928,938,947,948,948,950,958,981,982
23,43,48,57,59,65,78,88,89,93,100,121,131,132,148,160,168,169,211,219,221,232,250,250,262,265,291,299,305,309,336,341,350,350,371,412,425,427,435,448,453,461,462,464,467,470,475,477,477,492,505,514,521,536,538,553,608,610,617,632,632,635,640,646,653,655,655,676,692,696,698,735,738,739,740,744,749,770,776,785,803,812,813,816,822,830,883,885,901,907,920,921,922,934,936,942,952,960,978,982
1,26,30,35,39,43,49,52,85,98,120,147,150,153,156,160,162,175,178,214,225,231,238,240,255,268,269,281,296,298,311,314,324,337,345,359,385,450,455,464,465,476,482,485,491,501,510,521,527,527,543,565,573,613,621,636,637,640,649,662,663,664,670,671,680,703,711,719,720,721,754,761,775,806,808,811,811,823,833,838,848,856,861,868,883,886,906,910,912,917,932,933,942,956,961,980,981,982,994,996
0,20,21,32,39,51,63,66,75,89,92,96,98,109,118,129,134,143,152,164,166,168,184,193,193,195,231,234,238,240,245,260,263,263,272,277,281,304,329,348,350,355,369,376,391,407,418,453,458,459,466,488,495,495,540,545,554,557,561,564,569,574,581,595,597,600,603,610,624,627,628,664,668,673,692,713,714,724,776,801,812,825,826,843,865,871,881,882,895,896,902,904,914,928,960,962,962,974,984,992
3,5,9,14,55,57,58,63,70,75,85,95,116,117,121,122,122,127,128,130,147,159,160,194,194,199,247,266,269,282,286,289,290,308,315,320,345,348,350,372,373,403,404,421,423,436,465,479,495,495,511,526,535,571,573,579,584,602,632,635,637,645,657,666,677,677,688,689,728,742,754,755,758,764,779,807,830,835,838,857,869,871,904,910,913,919,919,920,920,924,926,931,934,934,936,940,944,977,985,996
12,22,23,37,57,74,82,95,95,110,114,114,117,139,157,168,170,178,184,214,221,225,227,229,245,260,262,290,293,296,303,313,323,324,343,343,364,365,375,379,386,410,411,416,437,438,474,504,508,510,510,535,554,559,561,563,573,589,593,596,598,612,621,622,626,628,630,664,668,688,691,712,718,724,755,765,767,767,791,796,811,814,815,823,832,846,854,855,868,871,885,886,913,916,930,943,947,964,967,988
1,8,9,13,34,35,39,46,50,51,69,75,99,101,109,111,112,154,155,156,163,171,187,208,210,210,218,220,279,300,318,324,353,362,370,370,371,372,395,422,428,435,440,443,449,452,460,469,469,471,475,479,483,495,505,514,514,520,529,539,539,553,562,571,572,594,604,604,604,612,614,615,624,679,686,705,710,725,727,740,747,760,769,815,853,875,878,892,904,909,913,929,930,931,948,959,969,970,986,996
11,15,28,31,32,57,57,85,87,87,96,110,121,127,145,191,215,215,222,232,246,254,264,277,280,280,302,304,312,344,347,348,377,384,386,396,404,408,412,413,417,456,459,462,474,476,497,498,507,525,529,539,552,556,558,560,571,574,588,591,594,607,622,666,667,669,684,692,693,694,700,706,709,712,733,734,735,740,747,753,757,797,800,800,821,860,863,864,867,868,873,896,934,938,941,941,953,959,971,996
3,65,69,73,106,114,116,127,130,149,150,176,182,190,191,211,213,221,233,241,241,247,255,259,260,277,284,286,306,310,311,326,327,331,367,372,383,394,397,398,404,434,438,447,455,462,467,467,469,477,478,516,555,563,567,569,584,589,615,645,664,670,670,674,694,700,725,737,740,741,741,743,768,770,783,785,785,805,815,823,825,829,841,842,854,858,865,869,894,901,904,906,910,912,918,946,968,974,976,980
5,35,36,51,62,63,65,67,68,88,98,108,115,116,120,127,127,128,146,146,147,151,156,167,188,201,203,207,209,215,241,268,273,294,296,319,324,332,333,346,356,374,375,377,381,385,400,423,427,433,448,450,466,468,474,482,485,486,487,491,495,515,520,522,562,566,590,609,626,631,641,641,650,672,674,683,718,728,760,763,765,767,782,798,812,813,827,837,842,867,880,903,924,926,940,941,985,989,992,999
17,25,32,65,67,82,82,85,103,106,138,146,153,161,170,174,183,196,209,227,229,234,234,235,243,251,269,287,294,330,341,342,352,355,365,382,403,407,408,416,418,420,426,432,440,459,499,502,503,509,524,529,533,552,560,565,610,611,627,637,654,658,674,693,700,703,708,722,731,738,745,745,747,763,770,775,775,782,795,811,815,818,823,830,833,835,839,840,876,879,888,910,918,920,938,962,965,973,981,989
32,35,51,72,87,88,107,119,121,121,132,139,162,168,180,180,186,193,193,203,203,208,232,241,255,270,280,285,308,315,332,341,353,354,378,379,389,396,422,422,439,439,443,450,456,467,468,471,491,499,501,501,505,506,507,512,525,551,577,578,580,584,599,604,611,625,638,649,663,665,674,678,708,742,745,755,775,792,793,797,802,804,805,821,848,855,874,880,889,895,907,909,911,938,947,955,969,986,990,998
4,4,21,25,28,34,35,38,51,93,94,99,116,151,151,152,155,155,159,195,198,221,224,226,278,295,308,312,334,336,351,357,373,377,389,398,400,406,410,419,441,442,442,444,454,457,469,496,523,531,549,603,613,631,634,650,661,702,709,724,740,745,753,759,769,774,778,789,792,798,808,812,813,829,834,836,843,846,855,885,888,895,904,905,906,918,920,928,935,938,941,951,954,957,958,960,973,984,988,998
5,6,7,11,28,29,72,75,79,82,83,101,120,121,121,134,145,160,180,181,201,202,237,237,242,254,258,263,273,297,298,303,309,315,339,340,364,365,380,385,388,394,397,399,408,411,422,428,432,437,445,452,458,459,476,479,490,511,516,522,540,560,586,594,598,600,604,612,623,638,645,679,685,686,686,696,702,714,742,743,775,776,786,812,847,863,866,887,913,915,925,938,952,955,973,979,980,984,989,993
5,12,24,60,67,68,72,85,92,98,115,117,121,122,133,152,155,155,181,182,198,205,210,227,238,243,250,255,256,262,263,284,296,300,307,314,319,323,325,328,328,331,376,385,385,387,388,409,441,455,467,471,486,487,507,507,526,542,549,562,570,575,575,585,589,591,592,596,608,611,612,618,663,675,678,711,718,729,737,760,801,805,819,832,838,849,881,882,901,901,911,916,937,939,941,958,958,964,982,983
5,6,26,35,53,55,58,74,81,82,84,89,95,120,137,139,197,209,218,236,237,238,244,248,280,294,296,296,302,325,327,346,348,350,386,391,393,400,402,403,420,432,439,455,456,464,467,468,495,500,529,546,547,586,588,591,638,641,644,651,657,663,664,674,689,698,723,730,737,737,744,753,766,770,772,775,779,784,790,807,807,823,828,852,879,891,891,900,902,911,916,916,919,920,929,931,937,944,955,958
3,7,21,23,36,49,56,57,59,92,94,97,100,107,109,137,141,149,152,171,176,186,208,251,258,264,268,291,309,329,331,344,347,362,378,383,405,415,426,426,430,431,443,448,460,476,478,483,504,528,542,551,559,561,564,577,580,602,604,625,645,659,677,690,692,702,702,703,704,708,709,716,718,724,727,740,753,756,808,816,816,826,843,847,856,867,867,873,876,887,906,914,919,920,924,937,939,951,973,999
6,24,34,37,44,46,62,72,73,74,87,90,112,134,163,172,178,190,194,197,208,212,221,239,241,247,260,266,269,275,299,319,333,337,341,347,347,363,371,381,389,395,396,422,436,436,457,482,490,494,508,529,552,561,564,576,583,600,605,605,611,619,625,634,643,645,652,661,662,694,715,718,720,723,731,732,736,743,750,756,768,789,794,797,810,812,820,842,898,905,915,925,939,951,953,953,967,972,975,983
10,22,34,71,104,132,133,137,138,138,168,178,194,208,210,213,213,215,226,235,247,277,283,319,322,325,333,334,353,355,382,394,400,409,409,416,428,433,439,457,461,469,472,487,491,504,507,515,526,529,532,552,554,559,571,573,577,580,591,599,614,637,640,648,687,699,701,727,769,772,774,774,774,777,780,806,819,824,836,847,857,866,870,887,890,894,917,924,924,931,937,954,957,962,970,973,974,979,990,990
9,11,22,35,40,59,67,69,72,76,89,92,93,95,110,121,130,136,141,146,172,179,187,196,213,216,237,269,274,325,338,357,362,363,376,389,391,392,399,439,443,448,458,475,487,496,509,515,529,536,545,579,585,589,591,591,592,595,617,635,651,665,671,674,688,694,709,714,716,730,739,752,752,763,767,767,770,783,786,792,793,801,817,829,838,839,843,868,877,878,884,887,898,898,905,909,914,958,981,995
0,6,10,11,14,21,44,44,46,58,69,69,83,86,100,109,117,122,135,138,148,153,173,174,176,178,178,178,184,227,239,240,257,258,269,284,293,297,311,313,350,380,403,431,436,439,453,488,492,516,519,522,529,537,538,548,556,566,567,573,574,582,585,589,605,609,616,633,664,665,676,704,748,750,755,759,770,773,773,779,781,791,827,831,834,848,859,861,866,881,906,916,917,927,940,953,961,978,979,980
6,9,32,61,63,86,94,94,151,159,163,183,186,200,219,234,243,247,269,272,272,290,303,326,336,356,362,368,378,380,388,398,424,438,440,445,459,460,471,475,481,481,499,509,513,513,520,521,527,541,554,564,566,572,595,621,623,629,650,659,685,691,692,692,717,719,720,730,732,737,739,741,747,756,765,766,775,776,782,783,791,792,793,796,800,817,831,835,847,874,879,887,888,896,897,900,900,905,968,997
41,47,52,68,105,107,116,123,125,130,134,142,154,158,178,190,190,201,201,206,219,234,246,251,251,272,299,306,309,319,324,334,336,339,350,364,365,371,381,384,385,396,406,436,443,453,461,462,467,476,478,480,482,489,494,522,524,526,530,556,556,576,592,606,617,642,644,656,663,668,676,681,699,711,712,729,756,764,785,791,807,811,818,819,834,845,855,865,881,893,912,918,930,936,956,962,972,974,977,997
0,19,32,41,60,69,70,72,76,79,79,91,99,110,129,149,154,168,168,176,180,200,202,206,220,275,277,279,286,294,308,313,325,340,349,357,357,361,362,369,373,375,395,399,412,412,415,428,434,450,457,476,490,501,506,520,524,524,552,556,561,561,571,574,574,579,590,614,623,628,629,675,677,677,692,692,739,747,795,797,805,807,826,833,837,839,868,883,888,900,900,905,914,918,926,931,951,956,992,997
0,10,34,42,42,44,49,63,73,83,102,114,116,126,126,127,130,134,136,142,159,165,173,176,216,238,257,273,276,282,285,286,297,319,327,336,338,340,352,361,368,372,386,399,404,432,435,446,471,471,476,486,495,496,504,507,508,512,540,550,556,559,573,593,619,636,640,643,644,644,656,673,681,707,725,738,747,748,769,780,807,826,827,838,845,854,857,872,889,902,932,935,945,951,959,966,967,975,975,982
2,10,11,13,25,28,28,30,42,52,54,84,116,143,147,153,157,176,192,218,229,229,230,233,234,235,260,270,310,316,323,335,348,362,367,369,385,396,420,447,455,459,463,469,490,494,495,504,511,513,531,544,551,556,562,582,588,592,610,618,618,657,677,697,703,726,740,749,765,770,788,812,812,818,835,840,858,859,864,876,879,879,880,886,891,900,905,907,913,934,935,936,938,939,950,953,959,965,972,993
33,48,71,93,97,100,109,126,132,140,141,141,152,155,157,166,176,197,200,228,229,236,255,257,277,287,292,311,337,341,349,354,356,365,366,368,371,378,386,393,399,400,405,407,409,430,451,456,474,476,488,517,529,534,550,553,553,561,562,569,578,578,594,605,607,635,676,676,677,679,679,685,685,729,747,750,755,776,776,784,814,825,829,840,847,857,870,871,874,880,900,905,918,935,936,944,946,948,950,978
9,26,44,45,50,57,60,62,75,77,95,113,114,146,153,164,169,176,181,190,191,193,196,212,241,243,277,278,296,303,305,319,328,329,372,376,397,400,404,409,414,422,423,437,445,459,465,480,495,503,512,548,556,565,578,578,586,593,595,596,614,619,638,659,669,672,681,683,696,719,741,743,746,752,764,771,782,810,811,811,813,820,849,854,857,862,862,878,897,919,932,934,941,969,969,980,989,990,996,999
10,15,19,30,31,40,53,61,63,76,105,113,114,156,159,162,167,172,190,194,201,212,219,221,233,244,245,251,262,277,291,291,307,308,323,338,361,382,405,409,457,474,484,514,521,537,539,539,543,558,561,570,579,579,582,586,603,619,647,657,664,691,693,696,696,713,733,745,773,778,780,790,794,801,802,806,809,819,825,825,839,844,859,885,886,887,888,890,906,917,924,943,957,963,963,969,973,974,975,980
5,17,32,36,40,42,54,58,67,97,99,102,118,119,126,135,141,145,153,157,158,165,167,202,210,240,251,263,266,290,292,299,299,317,321,329,332,341,349,359,363,368,407,420,431,436,458,463,488,505,510,527,534,565,567,568,571,601,602,609,623,635,641,647,651,660,660,663,677,698,704,705,727,743,750,769,774,800,805,808,811,818,821,851,865,869,875,892,893,903,915,917,927,953,954,966,971,975,997,999
3,12,16,17,28,32,32,35,44,63,64,70,77,92,118,131,133,139,141,147,155,170,173,180,188,195,205,213,215,216,217,228,228,233,233,240,249,271,274,276,288,303,304,309,312,316,336,337,339,352,391,416,416,417,422,439,443,465,467,476,492,493,494,503,506,537,545,546,547,566,577,580,623,662,667,672,707,729,734,749,757,767,829,834,863,872,873,877,894,905,919,929,931,935,937,938,957,966,981,999
9,10,12,30,32,53,53,60,70,108,114,122,122,166,187,191,193,203,219,222,236,267,273,275,282,292,305,309,318,323,340,344,351,353,357,377,379,383,388,405,411,418,419,428,454,456,461,503,509,520,534,539,545,578,589,600,607,613,643,644,669,671,687,687,697,700,700,717,718,720,723,728,736,742,749,761,781,784,804,806,844,851,856,857,870,871,893,909,930,932,934,937,961,962,970,970,977,988,989,996
1,2,9,24,37,53,70,114,116,118,119,126,129,141,148,161,219,243,249,262,265,273,277,281,300,339,341,342,345,387,390,391,394,400,407,426,445,451,459,474,475,484,491,516,519,521,526,528,529,536,543,546,546,555,557,557,562,565,576,576,589,593,625,635,637,639,649,652,656,681,727,731,732,735,741,754,754,759,768,773,780,782,796,798,810,823,827,845,863,902,909,923,940,956,958,958,972,980,985,994
0,9,18,36,60,64,64,84,108,116,140,152,154,161,190,195,195,200,200,201,217,286,310,312,314,335,336,354,355,360,379,411,426,429,438,450,451,462,464,465,468,469,479,488,507,510,523,526,530,532,534,538,551,557,568,586,588,598,608,618,627,634,642,677,701,708,708,710,714,723,726,728,733,738,744,759,783,787,791,794,824,833,835,847,859,863,864,866,872,878,883,906,920,927,929,939,972,973,984,986
