11,17,42,44,51,52,54,80,80,81,83,95,96,114,119,122,151,167,174,192,205,207,215,240,252,253,254,257,259,260,264,265,282,305,322,330,331,360,365,366,369,375,377,385,389,413,426,457,459,481,497,497,503,525,535,553,560,562,574,581,599,603,612,624,658,662,678,686,707,713,719,725,773,774,782,793,799,807,811,813,819,829,834,841,846,859,859,876,911,920,926,933,934,936,962,963,976,992,994,998
32,36,50,56,74,78,79,100,102,116,119,124,128,133,135,142,158,165,174,180,187,188,197,218,252,254,255,269,269,270,298,323,326,333,334,343,344,357,365,373,377,389,410,437,440,443,443,445,446,463,463,476,478,482,505,513,514,527,534,538,544,567,572,585,591,594,611,613,622,638,655,663,670,699,712,717,727,735,738,756,774,778,782,799,843,868,882,911,918,927,928,936,937,940,941,948,957,989,994,999
6,8,9,26,63,73,74,100,102,126,175,181,195,213,222,227,250,253,270,272,276,286,289,291,293,309,309,314,337,351,353,355,361,384,389,390,393,397,406,430,438,443,446,447,453,458,460,464,464,467,472,488,498,509,521,562,570,598,620,623,628,629,638,639,656,659,660,690,705,705,729,741,744,753,774,776,792,802,824,860,865,866,867,879,881,885,895,904,910,919,927,927,928,941,947,955,959,981,983,997
7,21,29,30,32,35,67,92,108,125,133,136,147,148,164,165,170,176,183,185,194,194,217,220,228,232,235,238,249,249,253,271,273,278,278,278,289,297,300,306,313,313,328,341,351,358,412,423,427,427,448,452,475,482,486,489,497,498,542,549,580,593,595,598,601,610,624,624,639,658,666,696,707,710,719,725,733,733,734,739,753,755,776,804,811,823,862,863,870,881,883,887,900,935,946,952,954,961,974,975
6,12,40,42,72,82,87,89,90,93,95,96,99,106,113,136,137,147,156,172,174,191,222,223,232,243,275,277,278,279,286,289,294,295,300,310,318,333,336,347,349,354,358,368,380,383,387,407,408,436,437,457,467,473,475,481,524,529,530,543,581,581,585,587,596,599,655,655,672,677,683,718,720,722,730,741,743,752,753,779,784,792,794,797,798,802,812,814,827,839,841,847,854,884,890,900,907,916,968,986
18,19,31,38,47,63,74,95,105,111,116,123,176,182,192,226,232,234,236,254,272,280,288,293,299,311,317,318,321,330,336,355,360,431,455,455,456,457,461,463,470,471,475,480,483,501,506,506,527,535,537,545,556,564,570,574,576,612,615,621,631,647,666,670,686,699,702,702,713,718,726,727,734,758,773,774,799,807,808,812,818,827,844,850,859,861,863,884,898,899,929,951,957,963,964,972,974,977,982,989
5,13,30,43,45,47,49,97,98,104,106,111,112,117,127,177,178,185,198,199,205,207,216,221,230,239,241,248,274,312,331,334,368,375,400,416,420,451,464,472,475,496,510,523,525,527,534,537,538,552,553,577,591,611,612,644,652,658,671,683,705,709,731,732,733,736,741,758,773,778,784,785,798,823,839,840,845,852,858,863,876,889,892,898,903,917,922,927,930,934,936,943,946,946,958,959,973,980,980,999
9,20,27,30,33,39,51,61,71,93,110,120,124,128,130,150,159,187,218,228,228,235,247,248,254,287,293,304,341,341,342,358,377,377,392,392,405,406,408,414,418,421,441,443,454,462,466,469,469,491,497,502,539,566,575,581,593,596,629,630,633,696,703,708,716,717,751,755,757,758,759,769,779,804,806,806,807,810,818,825,834,836,858,860,886,890,890,894,902,904,905,932,938,950,957,976,987,990,992,995
19,22,24,34,40,46,68,72,73,106,120,132,138,153,155,166,167,172,177,195,219,232,272,278,334,338,341,350,357,372,384,387,408,410,417,418,418,430,445,455,455,462,494,504,507,512,512,545,562,571,579,591,593,609,609,613,619,634,665,687,690,699,699,700,701,712,716,737,737,745,755,757,757,765,768,791,794,817,821,829,829,835,842,844,850,864,872,884,885,887,912,915,917,927,931,936,948,954,973,988
4,26,41,64,69,91,95,96,133,143,162,173,188,195,203,249,274,280,289,292,299,336,339,356,367,410,412,412,417,417,450,453,465,473,475,495,497,502,523,523,532,532,538,546,557,557,563,566,570,594,598,618,639,641,649,653,656,683,689,695,702,703,721,726,726,729,730,737,750,759,761,765,801,803,816,823,825,856,865,866,871,887,894,910,918,921,922,924,928,936,942,942,944,957,961,963,963,972,978,991
19,26,34,36,56,72,95,117,119,126,146,159,167,167,187,194,194,196,200,215,226,229,235,237,245,254,292,295,305,307,322,325,330,334,342,355,357,363,366,382,383,389,397,404,417,428,429,463,486,492,495,507,511,513,517,531,534,544,549,554,565,565,577,578,596,604,605,605,612,616,619,623,634,635,643,649,666,676,677,706,726,752,775,776,787,795,805,806,812,814,846,879,897,900,908,921,927,957,967,998
1,7,8,72,96,96,104,106,131,132,141,147,147,164,168,172,175,183,184,186,187,206,224,233,266,267,280,284,294,302,307,322,326,330,358,360,369,376,400,419,420,427,431,452,454,459,463,490,502,510,518,519,540,549,555,560,566,567,573,576,592,594,597,616,616,624,631,657,666,682,692,705,718,721,752,757,763,765,769,770,781,785,816,839,842,848,858,875,898,917,917,929,936,938,939,940,953,981,985,990
24,41,42,43,56,58,87,116,127,137,144,145,151,156,164,166,184,189,194,195,215,216,216,217,231,248,263,285,287,306,306,314,318,324,328,331,331,334,348,348,351,367,374,375,379,419,420,426,454,471,471,475,475,477,482,485,522,530,555,585,592,614,630,668,674,681,739,751,765,768,771,776,782,784,797,803,811,824,829,830,830,835,843,848,867,872,873,877,913,913,923,931,944,947,966,976,977,979,987,992
25,28,42,52,54,66,67,71,72,74,80,103,106,122,147,150,160,169,200,209,216,230,248,249,251,260,278,284,285,298,315,321,365,389,397,397,407,421,425,427,446,459,467,469,475,495,505,513,524,532,543,554,559,574,580,588,588,590,601,602,611,634,634,649,656,661,664,670,670,670,673,679,699,704,718,735,736,745,761,766,812,823,829,845,849,868,873,877,886,889,907,913,941,960,967,970,973,985,996,999
7,8,13,20,61,72,72,74,77,86,106,114,114,118,123,128,134,142,172,199,200,204,217,218,222,243,253,274,285,295,297,299,301,306,316,318,320,329,346,351,355,362,373,375,378,414,427,431,434,434,440,440,442,444,473,473,503,525,529,531,536,569,607,622,651,665,665,668,674,675,716,718,720,735,740,741,742,749,765,786,788,795,803,808,811,818,858,858,862,863,892,894,941,954,956,970,990,991,995,999
9,44,55,60,73,87,97,102,105,110,110,120,124,124,127,188,229,240,245,249,252,258,272,294,303,307,321,321,333,334,347,348,371,373,380,389,392,407,415,425,429,433,434,439,454,456,468,473,492,514,528,531,546,569,569,573,594,596,602,607,615,617,631,635,638,652,657,666,676,676,690,708,711,730,750,752,758,776,780,782,785,800,837,838,880,894,901,903,909,909,912,916,922,927,935,957,977,989,996,999
3,18,40,49,52,60,66,71,87,89,99,102,111,132,143,158,177,204,231,235,240,264,267,271,291,307,318,331,332,335,345,346,360,366,408,424,430,436,446,454,470,476,511,516,522,526,528,534,537,538,540,540,554,556,557,557,594,595,605,607,625,632,634,636,645,650,665,671,699,713,727,727,744,745,747,754,764,777,779,783,808,809,809,849,859,871,884,905,918,924,959,963,964,965,968,972,973,984,990,990
2,6,14,21,41,67,78,89,90,105,113,123,123,134,137,150,153,167,184,208,210,213,222,224,227,236,239,245,264,287,314,329,333,335,339,340,347,352,364,372,378,384,395,403,415,421,427,436,441,450,452,457,466,498,501,517,548,551,553,566,578,583,587,591,592,592,615,633,642,648,649,653,679,685,686,687,696,731,739,743,763,795,802,805,822,826,830,851,860,866,886,890,908,932,940,955,957,971,972,983
0,6,9,12,16,24,28,36,38,45,51,55,61,75,86,93,110,117,118,134,140,165,168,176,193,204,210,230,245,246,259,259,265,268,268,272,291,293,300,327,353,374,378,415,417,419,419,437,451,487,524,530,538,555,590,601,609,611,633,636,642,653,699,710,718,729,739,747,752,755,761,792,805,809,817,819,824,828,845,849,856,873,875,878,904,912,920,922,924,936,940,943,945,948,956,957,959,976,979,999
15,24,41,41,47,48,55,80,91,92,96,98,101,101,112,116,122,127,135,143,151,161,168,169,191,193,200,204,209,229,231,253,262,274,275,275,281,285,290,309,314,324,341,343,348,361,363,367,377,383,391,406,416,418,424,429,430,437,447,461,512,512,515,525,532,541,554,568,568,576,606,627,635,658,693,693,704,717,734,746,747,766,778,791,793,833,845,845,870,884,888,892,895,909,917,919,946,965,973,997
9,20,21,25,28,44,76,81,87,92,92,116,118,133,153,171,186,209,223,227,233,238,241,245,246,269,297,302,308,321,340,341,366,368,375,397,403,410,426,445,446,448,460,469,470,495,502,505,510,528,543,548,551,558,570,574,580,584,594,595,603,612,613,617,625,626,637,641,679,683,696,706,712,716,719,721,745,761,774,788,810,816,822,839,851,855,882,891,934,943,945,945,956,959,962,988,992,992,992,993
5,12,16,18,18,33,37,47,48,65,73,75,80,86,103,119,155,161,169,173,188,215,216,240,253,283,287,303,307,308,319,321,324,325,330,331,332,342,345,359,374,381,398,426,427,429,430,432,434,434,443,451,452,472,476,499,521,525,539,566,567,570,572,573,581,609,618,620,631,631,671,675,681,692,698,709,710,712,714,721,723,748,758,792,823,830,851,857,877,901,906,912,926,927,962,963,982,984,998,999
7,39,44,61,77,80,86,91,96,109,119,119,123,133,142,152,160,164,165,173,178,181,181,183,208,214,219,236,238,258,269,280,283,290,294,333,337,345,345,397,407,414,415,424,427,431,434,437,457,461,464,466,471,485,515,517,523,531,535,541,559,566,573,606,621,623,638,648,655,657,662,663,713,727,728,735,735,749,749,783,789,794,805,806,812,826,827,851,851,853,900,944,950,953,956,957,959,969,983,989
16,24,27,32,40,44,45,53,54,65,88,89,118,126,137,143,150,152,159,159,164,177,183,192,197,202,205,225,235,244,260,307,321,354,359,362,372,393,417,419,428,435,451,451,454,458,475,481,491,497,512,534,552,557,584,592,594,598,626,632,643,646,649,650,658,661,692,715,727,732,750,791,799,821,822,825,827,831,836,839,850,851,863,868,885,888,892,901,908,915,920,926,941,944,957,967,976,981,996,999
18,28,40,47,58,60,71,75,76,95,97,106,112,124,129,130,150,161,162,163,177,191,196,200,206,211,227,232,234,241,259,272,275,278,313,321,323,323,340,355,356,359,365,372,388,392,392,403,405,411,419,428,456,477,485,543,550,571,580,583,590,590,602,612,616,622,623,625,636,639,665,676,687,691,701,701,745,747,786,793,804,811,813,821,829,831,835,839,860,862,866,874,903,903,921,923,934,958,969,974
28,39,67,73,76,80,81,102,102,115,129,143,147,150,176,181,196,197,212,227,230,232,232,236,253,261,265,271,294,314,316,328,349,375,381,382,390,413,424,446,453,456,465,468,470,489,500,501,502,503,514,515,530,534,538,541,549,562,584,594,618,623,624,631,633,638,641,642,655,656,661,669,680,686,697,732,749,751,755,778,781,795,824,845,855,855,863,866,890,895,898,900,925,934,940,945,954,958,958,996
3,5,21,31,35,38,41,49,49,58,64,75,81,84,101,106,118,130,139,167,194,200,209,213,217,227,251,258,283,305,309,312,314,320,365,366,378,389,389,393,396,409,411,412,418,429,431,431,433,462,464,501,510,534,547,562,577,599,612,612,629,630,632,633,635,644,649,678,680,691,710,716,718,740,744,769,771,795,823,830,842,878,882,886,888,890,892,903,907,924,928,934,941,947,949,965,978,983,990,998
22,51,54,55,71,74,80,94,101,105,140,149,155,156,156,161,186,204,204,212,217,218,227,235,238,247,248,251,255,260,265,282,291,307,314,318,344,348,376,377,393,395,408,409,416,427,432,439,446,462,474,480,480,487,493,509,512,523,531,535,539,560,562,573,603,615,618,625,628,634,648,698,705,709,713,743,744,746,757,759,783,786,788,800,833,834,835,836,862,866,890,893,896,902,919,921,934,946,957,994
1,18,18,20,23,24,25,25,49,50,50,54,55,61,63,74,77,81,124,138,145,146,160,161,164,191,209,230,231,297,310,322,334,335,336,343,358,358,367,387,388,414,430,434,442,463,468,485,504,517,519,524,533,554,560,567,594,616,628,638,646,649,657,664,668,676,684,691,696,702,711,713,714,717,734,761,784,796,801,806,813,816,817,818,838,853,865,871,874,885,906,915,924,949,955,957,959,975,983,993
7,17,31,44,45,48,53,54,71,74,106,109,119,149,159,163,167,180,192,233,260,260,265,276,279,280,292,302,306,307,321,334,349,351,372,390,411,413,421,427,435,446,459,460,471,495,509,516,528,542,565,608,625,627,641,642,647,655,660,679,682,683,688,712,714,717,729,739,740,746,752,756,760,761,762,764,806,806,820,831,848,851,853,859,865,887,898,899,915,918,918,920,931,952,958,986,990,990,991,996
5,34,47,51,52,67,77,106,124,142,148,170,180,187,190,193,218,222,235,258,262,283,292,294,294,312,313,314,331,332,343,348,350,379,400,413,428,433,434,441,448,465,480,489,490,496,507,510,510,511,523,538,540,544,545,545,562,598,600,614,630,637,677,679,679,703,708,711,715,741,754,761,769,780,788,792,799,801,823,827,829,843,843,844,847,871,887,888,892,919,922,926,932,942,946,947,959,963,972,981
3,4,11,20,27,53,58,65,84,89,91,91,103,113,122,131,134,140,147,162,190,193,208,221,230,241,254,257,264,273,280,288,309,328,336,339,353,387,390,449,481,488,500,503,507,511,511,514,521,533,535,538,547,547,560,578,597,615,619,621,623,632,642,645,650,652,662,667,675,681,685,692,697,698,699,713,741,748,768,769,792,797,801,803,810,816,834,859,871,879,906,934,934,935,943,962,973,989,997,997
2,13,13,14,15,23,42,44,57,70,102,105,122,128,146,170,172,182,185,207,216,230,243,278,323,329,330,331,338,344,345,362,369,403,408,436,451,456,460,461,471,472,484,492,497,508,517,530,533,537,538,540,545,561,566,576,584,585,591,596,629,640,643,648,650,681,682,694,697,703,709,712,714,723,724,726,740,740,743,749,755,771,801,802,804,889,895,899,905,906,911,913,928,932,936,943,962,978,997,999
2,5,9,10,15,16,17,25,28,49,53,58,63,81,148,165,196,198,203,220,221,224,236,245,275,279,295,304,304,316,318,336,340,348,363,378,385,387,389,395,424,428,458,459,475,497,505,507,511,514,522,523,529,539,551,567,572,575,576,586,600,610,620,630,636,647,656,659,668,684,686,724,728,748,771,773,776,777,789,795,796,810,817,822,856,857,859,862,867,868,876,888,928,941,952,953,957,977,987,988
0,2,18,20,20,38,47,58,60,71,89,91,101,102,110,113,119,130,134,135,140,144,152,153,161,166,168,189,201,208,235,235,236,240,242,269,274,288,298,299,299,300,301,309,331,339,367,369,376,396,398,399,429,439,440,462,464,473,479,486,520,546,548,558,558,577,585,596,603,605,611,620,639,640,653,660,680,696,703,706,739,770,789,793,796,808,813,824,828,829,842,849,855,865,882,883,901,901,997,999
3,13,40,46,55,62,91,112,114,116,137,147,152,156,157,168,171,173,175,180,190,204,209,214,216,235,254,256,282,299,315,326,328,352,361,363,373,409,415,435,440,460,460,467,467,484,489,491,494,532,548,549,550,563,570,586,608,615,624,628,644,647,650,666,674,678,679,698,699,720,720,737,740,765,768,768,781,788,788,810,838,838,844,867,880,882,889,890,895,898,898,901,904,909,926,976,980,983,994,996
0,17,19,28,44,48,56,85,94,101,118,127,134,167,172,191,191,201,208,215,246,255,276,286,290,303,313,313,318,343,360,360,365,383,389,394,424,436,447,450,452,480,483,505,514,529,540,541,551,561,564,564,578,580,588,591,595,596,597,602,624,635,637,652,671,672,682,688,703,703,703,721,730,760,764,770,772,774,818,828,833,840,854,874,884,894,903,908,911,923,925,934,935,941,953,973,973,985,990,991
9,17,19,27,28,40,42,43,90,119,136,150,159,167,177,180,181,188,192,197,204,214,241,242,253,253,262,269,273,279,281,317,331,342,350,355,367,379,396,402,417,425,468,475,486,492,517,524,526,551,554,564,581,587,591,600,607,609,614,623,631,635,636,647,656,668,679,690,700,702,713,729,729,733,748,749,753,759,765,771,771,775,783,827,867,886,891,917,921,930,931,945,949,956,979,980,980,995,996,997
10,26,28,31,70,78,80,81,84,96,97,98,104,110,142,160,160,170,175,182,194,201,245,256,265,266,288,288,294,297,308,309,320,327,329,354,372,380,382,384,398,416,421,451,482,483,491,496,513,519,523,538,556,565,572,587,594,597,605,612,625,625,632,639,653,655,655,659,660,669,685,700,721,727,754,764,764,765,775,783,811,827,844,855,868,876,889,893,898,901,910,913,937,953,965,967,969,971,976,991
11,32,34,39,40,49,52,54,56,75,102,110,112,123,126,131,144,157,168,169,189,200,220,221,222,236,238,246,255,265,289,289,298,330,330,336,343,347,348,350,350,390,407,407,425,431,441,442,477,485,491,498,502,506,521,526,528,531,532,543,550,555,556,578,589,594,609,610,618,623,648,648,661,684,688,704,718,719,727,727,734,736,770,780,780,804,817,819,841,847,860,878,906,910,947,951,966,969,971,973
8,22,24,27,29,29,36,46,55,86,95,104,117,125,137,150,157,175,176,182,257,259,261,262,268,269,271,271,281,292,312,313,319,335,348,374,380,382,386,393,402,410,428,440,441,453,457,459,464,469,491,501,506,507,510,521,531,545,548,580,582,583,597,605,605,611,632,638,656,688,702,713,717,723,739,758,765,766,770,772,787,799,832,833,846,858,867,876,879,885,889,892,893,893,904,915,923,964,964,991
4,8,8,12,31,32,33,33,43,54,76,84,95,108,134,142,152,165,192,195,205,206,215,222,239,243,252,254,258,265,272,286,321,322,323,339,380,382,403,404,405,407,438,439,476,481,496,501,502,524,539,547,552,570,581,592,604,610,615,615,617,621,623,635,638,645,656,665,717,718,723,726,739,746,748,757,773,773,775,779,780,781,804,816,827,832,846,850,858,871,880,906,910,917,923,928,933,943,957,989
0,15,19,32,40,41,48,80,85,103,104,127,127,133,142,148,153,167,180,181,182,185,189,196,202,210,221,227,232,241,242,247,251,269,286,320,325,344,385,411,436,439,470,472,472,479,479,483,484,487,495,500,506,508,523,529,548,552,566,567,569,573,583,602,603,611,623,631,644,734,751,757,769,783,799,800,814,843,845,845,846,851,861,869,892,913,914,921,922,934,943,958,958,971,974,978,978,979,994,999
6,11,17,20,26,34,41,41,43,53,57,76,85,103,106,121,123,128,129,130,131,147,155,168,171,172,173,199,211,223,227,234,259,260,267,291,341,354,361,387,406,434,435,437,440,449,456,471,483,483,495,497,516,518,533,539,539,548,557,572,584,592,602,602,605,605,623,627,630,650,655,664,666,669,711,717,721,737,739,759,777,800,810,834,847,862,877,879,883,912,916,943,944,954,958,961,971,983,990,991
18,21,22,37,51,73,77,108,117,122,123,128,157,176,201,204,218,220,221,223,226,230,231,269,277,306,316,319,328,345,358,382,388,397,431,431,441,446,480,489,529,541,565,582,601,604,608,611,615,623,631,633,639,655,664,669,673,675,676,678,681,685,699,703,712,714,717,722,724,729,730,738,746,747,773,802,802,812,814,834,838,838,838,840,841,843,863,882,884,897,907,908,918,927,930,937,952,956,965,988
2,21,31,39,55,61,67,74,91,96,107,110,116,118,123,128,165,174,179,180,183,196,205,214,225,236,259,263,269,275,297,304,315,316,358,364,381,383,398,402,409,435,443,453,478,480,484,502,505,509,527,534,539,543,546,549,558,561,580,588,589,595,600,621,629,646,647,652,688,690,694,700,718,732,733,736,743,784,791,794,825,830,836,841,846,849,859,875,883,887,891,891,909,909,912,916,921,929,974,994
7,23,24,25,26,35,36,42,47,53,62,64,74,78,81,93,96,108,115,130,138,151,166,171,177,193,196,209,211,212,221,230,230,236,237,243,260,289,297,299,300,322,322,360,361,363,363,379,382,392,411,420,448,448,487,488,489,491,493,502,556,561,596,596,612,639,643,644,648,649,657,681,687,687,688,693,694,695,701,718,719,758,761,803,824,829,829,860,895,900,900,918,918,925,937,956,980,981,990,998
6,6,24,44,53,74,76,77,82,91,112,121,128,141,155,160,181,218,229,235,263,267,272,291,304,318,340,342,360,362,364,375,376,412,417,420,424,433,466,466,472,488,489,490,493,503,512,516,520,534,546,548,552,559,566,584,589,597,604,626,634,638,650,661,694,698,699,714,744,755,758,758,764,771,775,780,800,816,819,819,824,836,865,867,871,873,877,894,910,914,914,932,939,952,958,959,959,969,993,995
16,26,38,52,65,67,67,73,88,105,122,137,143,152,164,165,183,213,222,234,238,249,268,279,282,282,304,322,324,331,361,363,377,381,383,406,407,411,428,434,436,447,448,455,461,472,483,486,498,521,524,527,531,532,551,565,567,569,571,573,582,584,600,606,608,615,618,628,629,642,648,663,666,666,683,684,693,717,725,737,741,768,775,831,849,849,860,887,903,903,906,916,933,937,948,972,974,976,982,989
2,27,41,51,66,80,80,95,116,119,122,126,131,135,152,173,184,192,195,202,209,230,238,240,268,302,312,322,339,348,359,370,388,390,393,395,399,410,449,452,492,507,507,520,523,524,534,535,541,543,545,564,578,580,582,583,606,614,626,627,628,628,631,655,660,675,682,695,705,712,716,726,734,751,769,793,793,793,805,815,823,828,829,833,841,844,864,895,896,897,915,923,923,926,939,955,956,973,975,988
